Django
reportlab
pillow
qrcode  
psycopg2-binary 
requests
eskiz-sms
openpyxl
python-docx
wheel









anyio              4.10.0
asgiref            3.8.1
certifi            2025.6.15
charset-normalizer 3.4.2
Django             5.2.3
eskiz-sms          0.2.3
et_xmlfile         2.0.0
h11                0.14.0
httpcore           0.16.3
httpx              0.23.3
idna               3.10
lxml               6.0.2
openpyxl           3.1.5
pillow             11.2.1
pip                26.0
psycopg2-binary    2.9.10
python-decouple    3.8
python-docx        1.2.0
python-dotenv      1.1.1
qrcode             8.2
reportlab          4.4.2
requests           2.32.4
rfc3986            1.5.0
setuptools         80.8.0
sniffio            1.3.1
sqlparse           0.5.3
typing_extensions  4.14.1
urllib3            2.5.0
wheel              0.45.1
